ASGS code,Location,Estimated resident population,Deaths,Standardised death rate
102011028,Avoca Beach - Copacabana,"7,481",27,3.6
102011029,Box Head - MacMasters Beach,"11,054",76,3.5
102011030,Calga - Kulnura,"4,700",37,5.2
102011031,Erina - Green Point,"14,654",361,6.9
102011032,Gosford - Springfield,"21,701",162,5.6
102011034,Kincumber - Picketts Valley,"7,537",89,4.4
102011035,Narara,"7,270",40,4.5
102011036,Niagara Park - Lisarow,"8,194",70,5.7
102011037,Point Clare - Koolewong,"6,613",82,5.8
102011038,Saratoga - Davistown,"7,207",51,3.4
102011039,Terrigal - North Avoca,"14,904",59,3.4
102011040,Umina - Booker Bay - Patonga,"24,846",283,5.6
102011041,Wamberal - Forresters Beach,"10,675",49,2.8
102011042,Woy Woy - Blackwall,"14,283",220,6.7
102011043,Wyoming,"11,344",166,6.8
10201,Gosford,"178,871","1,788",5.3
102021044,Bateau Bay - Killarney Vale,"22,905",346,7.9
102021045,Blue Haven - San Remo,"11,468",61,5
102021046,Budgewoi - Buff Point - Halekulani,"9,877",100,5.3
102021047,Chittaway Bay - Tumbi Umbi,"16,197",162,5.7
102021048,Gorokan - Kanwal - Charmhaven,"22,586",331,6.9
102021049,Jilliby - Yarramalong,"3,451",18,np
102021050,Lake Munmorah - Mannering Park,"11,039",103,4
102021051,Ourimbah - Fountaindale,"4,914",21,4.2
102021052,Summerland Point - Gwandalan,"6,631",49,4.7
102021053,The Entrance,"15,831",126,4.6
102021054,Toukley - Norah Head,"9,907",197,7.9
102021055,Tuggerah - Kangy Angy,"5,243",26,4.2
102021056,Warnervale - Wadalba,"20,974",218,8.5
102021057,Wyong,"9,279",89,6.4
10202,Wyong,"170,302","1,847",6.2
102,Central Coast,"349,173","3,635",5.7
115011290,Baulkham Hills - East,"24,736",227,5.8
115011291,Baulkham Hills (West) - Bella Vista,"22,129",91,3.1
115011294,Glenhaven,"6,327",80,4.5
115011296,West Pennant Hills,"12,392",34,3
115011553,Castle Hill - Central,"7,583",25,3.2
115011554,Castle Hill - East,"5,456",246,np
115011555,Castle Hill - North,"12,246",43,3.4
115011556,Castle Hill - South,"10,399",43,2.9
115011557,Castle Hill - West,"5,177",8,np
115011558,Cherrybrook,"18,825",110,3.4
115011621,Kellyville - East,"17,586",44,2.7
115011622,Kellyville - West,"12,494",78,5.6
11501,Baulkham Hills,"155,350","1,029",4.4
115021297,Dural - Kenthurst - Wisemans Ferry,"22,550",178,4.1
115021298,Galston - Laughtondale,"5,458",38,3.7
11502,Dural - Wisemans Ferry,"28,008",216,3.9
115031299,Bilpin - Colo - St Albans,"2,805",28,np
115031300,Kurrajong Heights - Ebenezer,"22,325",100,3.7
11503,Hawkesbury,"25,130",128,3.8
115041301,Pitt Town - McGraths Hill,"11,688",45,3.6
115041623,Box Hill - Nelson,"14,532",17,np
115041624,North Kellyville,"19,055",63,8.4
115041625,Rouse Hill - Beaumont Hills,"17,711",33,2.6
11504,Rouse Hill - McGraths Hill,"62,986",158,3.7
115,Sydney - Baulkham Hills and Hawkesbury,"271,474","1,531",4.2
116011303,Blacktown (East) - Kings Park,"17,244",124,6.6
116011304,Blacktown (North) - Marayong,"20,811",156,6.2
116011306,Doonside - Woodcroft,"23,459",111,5.4
116011307,Lalor Park - Kings Langley,"25,555",194,5.4
116011560,Blacktown - South,"12,675",71,4.7
116011561,Blacktown - West,"17,299",178,7.1
116011626,Seven Hills - Prospect,"14,866",75,4.4
116011627,Toongabbie - West,"11,701",45,4.1
11601,Blacktown,"143,610",954,5.6
116021309,Glenwood,"15,790",30,3.3
116021562,Acacia Gardens,"3,609",8,np
116021563,Quakers Hill,"25,043",86,5.5
116021628,Kellyville Ridge - The Ponds,"21,260",78,4.8
116021629,Marsden Park - Shanes Park,"19,868",33,4
116021630,Riverstone,"15,501",49,5.1
116021631,Schofields (West) - Colebee,"11,452",15,np
116021632,Schofields - East,"29,678",40,4.2
116021633,Stanhope Gardens - Parklea,"13,083",41,4.4
11602,Blacktown - North,"155,284",380,4.5
116031313,Bidwill - Hebersham - Emerton,"18,536",132,6.6
116031314,Glendenning - Dean Park,"8,392",58,8
116031315,Hassall Grove - Plumpton,"21,332",85,5.9
116031316,Lethbridge Park - Tregear,"21,916",121,6.4
116031317,Mount Druitt - Whalan,"23,208",139,5.7
116031318,Prospect Reservoir,16,0,np
116031319,Rooty Hill - Minchinbury,"22,832",252,7.7
11603,Mount Druitt,"116,232",787,6.8
116,Sydney - Blacktown,"415,126","2,121",5.7
117011320,Banksmeadow,594,3,np
117011321,Botany,"13,254",71,5.2
117011323,Pagewood - Hillsdale - Daceyville,"15,398",111,5.6
117011634,Eastlakes,"8,823",58,4.6
117011635,Mascot,"22,778",71,3.7
11701,Botany,"60,879",314,4.8
117021327,Petersham - Stanmore,"19,992",115,5
117021328,Sydenham - Tempe - St Peters,"8,395",37,4.4
117021636,Marrickville - North,"12,327",89,5.9
117021637,Marrickville - South,"14,188",115,5.5
11702,Marrickville - Sydenham - Petersham,"54,902",356,5.3
117031329,Darlinghurst,"10,617",54,5.1
117031330,Erskineville - Alexandria,"19,970",58,4.3
117031331,Glebe - Forest Lodge,"20,628",86,4
117031333,Potts Point - Woolloomooloo,"18,256",138,5.3
117031336,Surry Hills,"15,952",117,6.8
117031638,Camperdown - Darlington,"8,452",22,4
117031639,Chippendale,"8,237",12,np
117031640,Newtown (NSW),"14,853",51,4.4
117031641,Pyrmont,"12,965",31,2.4
117031642,Redfern,"14,098",90,5.6
117031643,Rosebery - Beaconsfield,"12,914",35,3.7
117031644,Sydney (North) - Millers Point,"8,181",22,2.6
117031645,Sydney (South) - Haymarket,"21,048",23,3.2
117031646,Ultimo,"7,801",12,np
117031647,Waterloo,"17,010",100,6.5
117031648,Zetland,"13,349",14,np
11703,Sydney Inner City,"224,331",865,4.6
117,Sydney - City and Inner South,"340,112","1,535",4.8
118011339,Bondi - Tamarama - Bronte,"19,258",89,3.7
118011340,Bondi Beach - North Bondi,"21,095",65,3.9
118011341,Bondi Junction - Waverly,"17,852",133,4.9
118011342,Centennial Park,0,0,np
118011344,Dover Heights,"11,119",71,4.3
118011345,Paddington - Moore Park,"14,820",82,4.2
118011346,Rose Bay - Vaucluse - Watsons Bay,"11,847",108,4
118011347,Woollahra,"7,476",61,3
118011649,Bellevue Hill,"14,435",91,3.4
118011650,Double Bay - Darling Point,"9,987",73,3.4
11801,Eastern Suburbs - North,"127,889",773,3.9
118021564,Kensington (NSW),"12,301",78,4.3
118021565,Kingsford,"14,146",82,4
118021566,Maroubra - North,"9,984",113,5
118021567,Maroubra - South,"11,174",68,4.5
118021568,Maroubra - West,"10,011",41,3.3
118021569,Randwick - North,"16,173",188,6.3
118021570,Randwick - South,"12,789",97,5
118021651,Coogee - Clovelly,"19,426",63,3.6
118021652,Malabar - La Perouse,"10,611",132,6
118021653,Matraville - Chifley,"13,427",104,5.2
118021654,South Coogee,"5,635",46,5.2
11802,Eastern Suburbs - South,"135,677","1,012",4.8
118,Sydney - Eastern Suburbs,"263,566","1,785",4.4
119011354,Bass Hill - Georges Hall,"24,029",246,6.5
119011355,Chullora,"1,450",5,np
119011356,Condell Park,"12,892",49,3.7
119011358,Padstow,"17,079",163,5
119011360,Revesby,"17,903",188,6.1
119011361,Yagoona - Birrong,"22,623",143,4.8
119011571,Bankstown - North,"17,153",72,4.5
119011572,Bankstown - South,"18,593",122,5.3
119011655,Greenacre - North,"14,741",146,6.5
119011656,Greenacre - South,"13,302",85,5.2
119011657,Panania (North) - Milperra,"11,350",70,4.7
119011658,Panania (South) - Picnic Point,"16,058",82,4.1
11901,Bankstown,"187,173","1,371",5.3
119021362,Belmore - Belfield,"20,501",149,4.6
119021366,Punchbowl,"21,526",114,4.7
119021367,Roselands,"14,646",94,4.5
119021573,Lakemba,"16,891",111,6.6
119021574,Wiley Park,"10,066",34,4.3
119021659,Campsie - North,"11,809",75,4.4
119021660,Campsie - South,"8,997",42,4.3
119021661,Canterbury - South,"12,529",92,5.4
119021662,Earlwood,"17,901",129,3.9
119021663,Kingsgrove - North,"6,228",36,3.5
11902,Canterbury,"141,094",876,4.6
119031370,Narwee - Beverly Hills,"13,677",121,4.6
119031371,Oatley - Hurstville Grove,"12,515",88,4.2
119031372,Peakhurst - Lugarno,"20,322",213,5.1
119031373,Riverwood,"11,562",91,5.1
119031374,South Hurstville - Blakehurst,"25,611",202,4.1
119031664,Hurstville - Central,"12,373",39,3
119031665,Hurstville - North,"11,971",114,4.7
119031666,Mortdale - Oatley,"14,779",93,4.2
119031667,Penshurst,"9,508",50,4
11903,Hurstville,"132,318","1,011",4.4
119041377,Kingsgrove (South) - Bardwell Park,"12,929",80,3.3
119041378,Kogarah,"13,466",133,5.3
119041379,Kogarah Bay - Carlton - Allawah,"16,361",91,4.1
119041380,Monterey - Brighton-le-Sands - Kyeemagh,"13,648",114,3.9
119041381,Rockdale - Banksia,"20,212",141,5.1
119041382,Sans Souci - Ramsgate,"16,516",141,3.9
119041668,Arncliffe - Bardwell Valley,"16,751",112,5.9
119041669,Bexley - North,"10,000",172,8.1
119041670,Bexley - South,"15,715",178,6.2
119041671,Wolli Creek,"11,408",14,np
11904,Kogarah - Rockdale,"147,006","1,176",4.9
119,Sydney - Inner South West,"607,591","4,434",4.8
120011383,Concord - Mortlake - Cabarita,"23,170",180,4.3
120011385,Drummoyne - Rodd Point,"18,236",155,4.2
120011386,Five Dock - Abbotsford,"20,838",177,4.6
120011672,Concord West - North Strathfield,"12,748",50,3.7
120011673,Rhodes,"11,725",27,5.1
12001,Canada Bay,"86,717",589,4.3
120021387,Balmain,"15,450",62,3.2
120021389,Lilyfield - Rozelle,"13,626",87,5.3
120021674,Annandale (NSW),"9,525",68,6
120021675,Leichhardt,"17,664",106,5.5
12002,Leichhardt,"56,265",323,4.8
120031392,Canterbury (North) - Ashbury,"12,103",59,3.6
120031393,Croydon Park - Enfield,"17,430",129,4.4
120031394,Dulwich Hill - Lewisham,"18,086",119,5.1
120031395,Haberfield - Summer Hill,"13,524",136,5.7
120031396,Homebush,"21,396",39,3.5
120031576,Strathfield South,"3,597",20,4.2
120031676,Ashfield - North,"11,445",103,6.1
120031677,Ashfield - South,"12,213",161,6.6
120031678,Burwood (NSW),"16,528",61,4
120031679,Croydon,"10,942",83,4.1
120031680,Strathfield - East,"16,597",84,3.8
120031681,Strathfield - West,"9,208",73,4
12003,Strathfield - Burwood - Ashfield,"163,069","1,067",4.7
120,Sydney - Inner West,"306,051","1,979",4.6
121011399,Chatswood (West) - Lane Cove North,"21,613",102,4.1
121011401,St Leonards - Naremburn,"12,232",39,3.4
121011682,Artarmon,"9,394",38,3.4
121011683,Castle Cove - Northbridge,"13,336",118,3.8
121011684,Chatswood - East,"19,739",140,4.4
121011685,Greenwich - Riverview,"12,836",50,3.3
121011686,Lane Cove,"16,066",87,4.5
121011687,Willoughby,"12,867",100,4.6
12101,Chatswood - Lane Cove,"118,083",674,4
121021403,Asquith - Mount Colah,"22,370",64,3.2
121021404,Berowra - Brooklyn - Cowan,"11,758",58,3.5
121021406,Normanhurst - Thornleigh - Westleigh,"19,211",129,4.7
121021577,Hornsby - East,"11,932",49,3.5
121021578,Hornsby - West,"10,612",75,4.9
121021579,Wahroonga (West) - Waitara,"12,002",156,5.6
12102,Hornsby,"87,885",531,4.4
121031407,Gordon - Killara,"22,435",157,3.7
121031408,Lindfield - Roseville,"24,661",117,3
121031409,Pymble,"17,266",65,2.7
121031410,St Ives,"21,786",129,3
121031411,Turramurra,"20,170",231,4.5
121031412,Wahroonga (East) - Warrawee,"18,150",148,3.9
12103,Ku-ring-gai,"124,468",847,3.5
121041413,Cremorne - Cammeray,"18,926",73,2.9
121041414,Crows Nest - Waverton,"17,938",69,3.3
121041416,Neutral Bay - Kirribilli,"17,213",129,3.6
121041417,North Sydney - Lavender Bay,"12,651",44,3.1
121041688,Mosman - North,"13,735",92,3.1
121041689,Mosman - South,"14,388",106,3.8
12104,North Sydney - Mosman,"94,851",513,3.3
121,Sydney - North Sydney and Hornsby,"425,287","2,565",3.8
122011418,Balgowlah - Clontarf - Seaforth,"20,544",86,3.2
122011419,Manly - Fairlight,"22,780",137,3.7
12201,Manly,"43,324",223,3.4
122021420,Avalon - Palm Beach,"12,921",93,3.7
122021421,Bayview - Elanora Heights,"11,174",82,3.4
122021422,Newport - Bilgola,"13,517",59,3.2
122021690,Mona Vale - Warriewood (North),"14,699",204,5.1
122021691,North Narrabeen - Warriewood (South),"10,906",74,4.7
12202,Pittwater,"63,217",512,4.1
122031424,Beacon Hill - Narraweena,"14,472",95,4
122031425,Cromer,"8,130",46,3.1
122031427,Forestville - Killarney Heights,"13,188",92,3.7
122031429,Freshwater - Brookvale,"22,006",114,4.4
122031430,Manly Vale - Allambie Heights,"17,417",171,5.6
122031432,Terrey Hills - Duffys Forest,"3,719",44,4.9
122031692,Belrose,"8,637",134,5.3
122031693,Collaroy - Collaroy Plateau,"13,792",103,4.8
122031694,Dee Why (South) - North Curl Curl,"9,104",28,3.4
122031695,Dee Why - North,"18,027",78,3.7
122031696,Frenchs Forest - Oxford Falls,"17,212",63,2.9
122031697,Narrabeen - Wheeler Heights,"11,053",225,6.6
12203,Warringah,"156,757","1,193",4.5
122,Sydney - Northern Beaches,"263,298","1,928",4.2
123011433,Camden - Ellis Lane,"13,423",245,7.6
123011698,Currans Hill,"6,725",21,np
123011699,Elderslie - Narellan,"14,237",51,3.9
123011700,Harrington Park,"11,305",35,4.3
123011701,Mount Annan,"19,170",60,4.3
123011702,Spring Farm,"10,112",16,np
12301,Camden,"74,972",428,5.8
123021436,Bradbury - Wedderburn,"20,227",130,6.4
123021437,Campbelltown - Woodbine,"22,972",143,5.2
123021438,Claymore - Eagle Vale - Raby,"20,120",90,5
123021439,Holsworthy Military Area,3,0,np
123021441,Leumeah - Minto Heights,"16,797",106,4.8
123021443,Minto - St Andrews,"21,468",149,7.8
123021444,Rosemeadow - Glen Alpine,"21,252",166,6.8
123021703,Denham Court - Bardia,"17,530",33,3.3
123021704,Glenfield,"10,597",175,10.8
123021705,Ingleburn,"16,772",80,4.6
123021706,Macquarie Fields,"14,136",85,5.6
12302,Campbelltown (NSW),"181,874","1,157",6.1
123031445,Bargo,"6,039",28,3.8
123031446,Douglas Park - Appin,"11,532",76,5.5
123031447,Picton - Tahmoor - Buxton,"19,697",154,5.6
123031448,The Oaks - Oakdale,"10,041",38,3.4
12303,Wollondilly,"47,309",296,4.9
123,Sydney - Outer South West,"304,155","1,881",5.8
124011449,Blackheath - Megalong Valley,"5,800",40,3.8
124011450,Blaxland - Warrimoo - Lapstone,"19,058",82,3.4
124011451,Blue Mountains - North,9,0,np
124011452,Katoomba - Leura,"13,205",128,5.5
124011453,Lawson - Hazelbrook - Linden,"11,498",56,3.9
124011454,Springwood - Winmalee,"21,883",206,5.4
124011455,Wentworth Falls,"6,315",76,6.4
12401,Blue Mountains,"77,768",588,4.8
124021456,Blue Mountains - South,7,0,np
12402,Blue Mountains - South,7,0,np
124031457,Cambridge Park,"16,180",83,5.1
124031459,Emu Plains - Leonay,"13,839",123,5.3
124031460,Glenmore Park - Regentville,"20,961",63,4.2
124031461,Jamisontown - South Penrith,"17,403",146,6
124031462,Kingswood - Werrington,"25,266",155,6.6
124031463,Mulgoa - Luddenham - Orchard Hills,"12,362",38,4.3
124031464,Penrith,"18,854",250,8.7
124031465,Warragamba - Silverdale,"6,446",30,4.4
124031707,Cranebrook - Castlereagh,"17,099",63,4.6
124031708,Jordan Springs - Llandilo,"14,225",33,4
12403,Penrith,"162,635",984,5.8
124041466,Richmond - Clarendon,"15,532",222,7.1
124041467,Windsor - Bligh Park,"15,359",97,5.4
124041468,Yarramundi - Londonderry,"7,461",37,5
12404,Richmond - Windsor,"38,352",356,6.4
124051469,Erskine Park,"6,503",23,6
124051470,St Clair,"20,007",71,4.4
124051580,Colyton - Oxley Park,"13,176",61,5.3
124051581,St Marys - North St Marys,"17,678",198,9.8
12405,St Marys,"57,364",353,6.8
124,Sydney - Outer West and Blue Mountains,"336,126","2,281",5.7
125011475,Rookwood Cemetery,5,0,np
125011582,Auburn - Central,"19,751",94,5.8
125011583,Auburn - North,"10,580",55,6.6
125011584,Auburn - South,"8,953",74,6.4
125011585,Berala,"8,502",34,3.4
125011586,Lidcombe,"21,483",96,4.1
125011587,Regents Park,"5,102",25,4.3
125011709,Silverwater - Newington,"9,076",13,np
125011710,Wentworth Point - Sydney Olympic Park,"21,985",19,np
12501,Auburn,"105,437",410,4.6
125021477,Ermington - Rydalmere,"25,193",134,5.6
125021478,Oatlands - Dundas Valley,"18,637",109,4.1
125021711,Carlingford - East,"11,586",87,3.4
125021712,Carlingford - West,"19,553",66,2.8
12502,Carlingford,"74,969",396,4.1
125031479,Chester Hill - Sefton,"21,016",129,5
125031480,Fairfield - East,"15,766",202,7.9
125031481,Granville - Clyde,"23,627",100,4.7
125031483,Guildford - South Granville,"22,542",113,5.4
125031484,Guildford West - Merrylands West,"23,285",148,5.7
125031486,Smithfield Industrial,13,0,np
125031487,Yennora Industrial,13,0,np
125031713,Greystanes - South,"16,481",108,4.7
125031714,Merrylands - Holroyd,"24,083",108,4.9
125031715,Pemulwuy - Greystanes (North),"10,957",115,6.9
125031716,South Wentworthville,"7,408",29,3.5
12503,Merrylands - Guildford,"165,191","1,052",5.5
125041489,North Parramatta,"22,919",123,6
125041490,North Rocks,"8,470",57,5.2
125041491,Northmead,"20,401",140,6
125041493,Toongabbie - Constitution Hill,"23,046",186,5.2
125041494,Winston Hills,"11,061",84,4.2
125041588,Pendle Hill - Girraween,"13,810",112,6.3
125041589,Wentworthville - Westmead,"22,145",104,6
125041717,Parramatta - North,"12,467",19,np
125041718,Parramatta - South,"9,812",40,5.9
125041719,Rosehill - Harris Park,"8,919",31,5.2
12504,Parramatta,"153,050",896,5.4
125,Sydney - Parramatta,"498,647","2,754",5.1
126011496,Pennant Hills - Cheltenham,"21,794",125,2.9
126011720,Epping (East) - North Epping,"14,856",74,3.7
126011721,Epping (NSW) - West,"18,707",55,2.9
12601,Pennant Hills - Epping,"55,357",254,3.1
126021498,Gladesville - Huntleys Point,"15,521",98,4.3
126021499,Hunters Hill - Woolwich,"10,165",167,5.9
126021500,Macquarie Park - Marsfield,"24,831",203,5.1
126021501,North Ryde - East Ryde,"15,687",77,4.1
126021503,West Ryde - Meadowbank,"20,286",92,3.7
126021590,Putney,"4,171",19,np
126021722,Denistone,"6,964",32,2.9
